label,prediction,ec3
1,0.9999998807907104,1
1,0.9999997615814209,1
1,0.9999998807907104,1
1,1.0,1
1,0.9999997615814209,1
1,0.9999995231628418,1
1,0.9999998807907104,1
1,0.9999970197677612,1
1,0.9999997615814209,1
1,0.9999990463256836,1
1,0.9999998807907104,1
1,0.9999998807907104,1
1,0.9999994039535522,1
1,0.9999998807907104,1
1,0.0031996441539376974,1
1,0.9999998807907104,1
1,0.9999992847442627,1
1,0.9999998807907104,1
1,1.0,1
1,0.9999756813049316,1
1,0.9999675750732422,1
1,0.9999997615814209,1
1,0.9999998807907104,1
1,0.9999996423721313,1
1,0.9999985694885254,1
1,0.9999997615814209,1
1,0.9999998807907104,1
1,0.9999998807907104,1
1,0.9999997615814209,1
1,0.9999997615814209,1
1,1.0,1
1,0.9999984502792358,1
1,1.0,1
1,0.003593395696952939,1
1,0.9999996423721313,1
1,0.9999997615814209,1
1,0.9999997615814209,1
1,0.9999998807907104,1
1,0.39397749304771423,1
1,0.9999998807907104,1
1,1.0,1
1,0.999998927116394,1
1,0.9999972581863403,1
1,0.9999980926513672,1
1,0.9279430508613586,1
1,0.9999997615814209,1
1,0.9999994039535522,1
1,0.999997615814209,1
1,0.9999991655349731,1
1,1.0,1
1,0.9999998807907104,1
1,0.9726005792617798,1
1,0.0036155376583337784,1
1,0.9999998807907104,1
1,0.9999986886978149,1
1,0.9999986886978149,1
1,0.9999998807907104,1
1,0.9999978542327881,1
1,0.999998927116394,1
1,0.9999998807907104,1
1,0.9999984502792358,1
1,0.9999997615814209,1
1,0.9999998807907104,1
1,0.9999998807907104,1
1,0.9999998807907104,1
1,0.9999983310699463,1
1,0.9999998807907104,1
1,0.9999996423721313,1
1,0.9999978542327881,1
1,0.9999998807907104,1
1,0.9999794960021973,1
1,0.9999998807907104,1
1,0.9998823404312134,1
1,0.9999998807907104,1
1,0.9999998807907104,1
1,0.9999998807907104,1
1,1.0,1
1,0.9999998807907104,1
1,0.9999994039535522,1
1,1.0,1
1,0.9999998807907104,1
1,0.9999983310699463,1
1,0.9999997615814209,1
1,0.9999998807907104,1
1,0.9999995231628418,1
1,0.9999997615814209,1
1,0.9999994039535522,1
1,0.9999970197677612,1
1,1.0,1
1,0.9999997615814209,1
1,0.0032027680426836014,1
1,0.9999997615814209,1
1,0.999994158744812,1
1,1.0,1
1,0.9999996423721313,1
1,0.9999998807907104,1
1,0.9999998807907104,1
1,0.9999998807907104,1
1,0.005214940756559372,1
1,0.9999998807907104,1
0,1.2708955e-06,2
0,3.4442694e-06,2
0,1.0327792e-07,3
0,4.13704e-06,1
0,2.6216902e-08,2
0,5.0786102e-06,1
0,5.91883e-06,2
0,1.0561664e-07,2
0,5.2466527e-05,2
0,2.2869195e-07,3
0,3.3368335e-05,2
0,5.833606e-07,3
0,3.22895e-08,3
0,9.614486e-08,2
0,1.6503527e-06,99
0,1.1653717e-07,2
0,1.0579426e-07,3
0,8.463559e-06,2
0,5.4856713e-07,3
0,3.880158e-07,3
0,9.574954e-07,2
0,4.7502652e-08,2
0,6.020587e-08,3
0,8.889301e-08,2
0,1.1364711e-07,3
0,6.716265e-06,2
0,5.4038364e-06,2
0,7.2550625e-07,1
0,7.408571e-08,2
0,1.3029494e-07,3
0,7.612405e-08,2
0,1.1749044e-06,1
0,1.7787734e-07,2
0,4.860189e-08,3
0,5.2747646e-07,3
0,6.31197e-07,2
0,5.2077263e-07,3
0,8.701818e-08,2
0,8.316468e-06,1
0,0.005602989,2
0,1.0448895e-07,3
0,1.598761e-07,3
0,5.4637272e-08,2
0,4.518096e-08,2
0,4.7493922e-06,2
0,2.3577057e-07,3
0,2.5280764e-07,3
0,1.0609717e-07,3
0,9.868316e-08,3
0,0.00062439503,1
0,4.779859e-06,2
0,7.974597e-08,2
0,1.117434e-06,1
0,5.6379777e-06,1
0,1.5852212e-06,1
0,7.996972e-08,2
0,1.7047032e-06,1
0,2.0949659e-07,3
0,2.526628e-07,2
0,8.704523e-08,2
0,4.8991865e-08,3
0,1.00528794e-07,2
0,6.4158165e-08,2
0,9.263138e-05,2
0,1.9820378e-05,2
0,2.5280764e-07,3
0,5.3939743e-07,99
0,1.09693495e-07,2
0,2.7565602e-06,1
0,3.8564767e-08,2
0,1.13896114e-07,3
0,1.8848012e-06,3
0,4.367299e-07,2
0,3.5274635e-07,3
0,3.5765808e-07,3
0,8.955536e-08,2
0,7.612405e-08,2
0,1.0646246e-05,2
0,1.1165622e-07,3
0,5.390308e-07,1
0,1.0115871e-07,2
0,5.2855185e-06,2
0,1.4954611e-06,99
0,4.19091e-06,2
0,1.5587734e-06,2
0,7.5672115e-06,1
0,3.6996237e-08,3
0,3.031621e-07,1
0,9.041856e-06,1
0,5.9276813e-06,2
0,6.9833886e-06,2
0,1.8734112e-07,2
0,1.5610451e-06,2
0,7.280063e-08,2
0,9.328905e-08,2
0,6.369373e-08,3
0,1.6248037e-05,2
0,4.374995e-07,3
0,1.9141337e-06,2
0,1.3074603e-07,2
0,1.173316e-05,1
0,1.579077e-07,3
0,2.7368431e-08,3
0,7.234771e-08,2
0,4.9251616e-06,1
0,6.247036e-08,2
0,1.013317e-06,3
0,3.2929188e-07,3
0,4.987412e-07,3
0,2.0408866e-08,2
0,3.62116e-08,3
0,1.2161669e-06,1
0,1.0481932e-05,1
0,6.963339e-07,2
0,8.3230255e-08,2
0,1.3317582e-07,2
0,4.717063e-07,3
0,1.1004519e-06,2
0,4.9186795e-08,3
0,5.628012e-08,2
0,2.8424301e-06,2
0,6.968993e-08,3
0,1.0115176e-07,2
0,1.0495034e-07,3
0,6.3336206e-06,2
0,7.844272e-08,2
0,7.967534e-06,2
0,2.9167404e-06,2
0,1.5111046e-07,3
0,5.516211e-06,3
0,2.937846e-07,1
0,1.4217181e-06,2
0,1.6349225e-07,3
0,0.0012599372,1
0,2.1794175e-07,3
0,6.4347223e-06,2
0,3.0054824e-07,3
0,1.0912981e-05,1
0,1.5329847e-07,2
0,3.952768e-08,2
0,6.6551635e-08,2
0,2.8568582e-08,2
0,2.7368431e-08,3
0,2.7821011e-08,3
0,4.6090718e-06,2
0,2.9414787e-06,2
0,1.1794792e-06,1
0,5.0216464e-08,2
0,1.0078202e-07,2
0,1.5962805e-06,1
0,3.4167115e-07,3
0,2.016646e-06,2
0,3.3811466e-05,2
0,2.0207358e-07,3
0,2.834667e-07,3
0,2.601862e-07,1
0,4.3881653e-07,3
0,1.4757536e-07,3
0,1.5247846e-07,2
0,6.9187706e-08,2
0,2.8023849e-06,1
0,2.9675803e-05,2
0,2.7889604e-08,2
0,4.2768804e-08,2
0,4.022611e-06,2
0,4.661791e-08,3
0,1.7024724e-06,1
0,1.6120409e-06,2
0,7.385898e-08,2
0,3.4429092e-06,2
0,1.5828671e-05,2
0,1.0593115e-07,3
0,1.3978327e-07,3
0,5.1049692e-08,2
0,3.4726502e-06,1
0,7.0308084e-07,1
0,5.658257e-07,1
0,2.6797748e-08,3
0,4.2059185e-08,3
0,3.3118035e-06,1
0,4.648944e-06,2
0,3.2717064e-06,2
0,9.336916e-08,2
0,6.727682e-06,2
0,4.1725027e-08,2
0,1.2979514e-07,3
0,2.0986064e-08,2
0,8.064292e-08,3
0,4.0698424e-08,3
0,3.7155626e-08,3
0,7.392831e-08,2
0,1.4217181e-06,2
0,9.544253e-08,2
0,2.180438e-07,3
0,8.507286e-07,2
0,7.652205e-08,2
0,0.015872562,2
0,4.86018e-07,3
0,8.762008e-08,2
0,1.6503527e-06,99
0,0.0019715372,1
0,3.6202769e-06,1
0,1.07386924e-07,3
0,1.2368082e-07,3
0,1.5412982e-06,1
0,3.0706522e-07,2
0,3.949819e-09,3
0,5.0863665e-08,3
0,8.959961e-08,2
0,1.6084581e-07,2
0,7.295173e-08,2
0,7.265654e-06,2
0,1.6296764e-07,2
0,2.5769311e-06,1
0,4.6555942e-06,2
0,1.0166361e-06,1
0,2.9317134e-06,2
0,0.0005731999,2
0,1.1692329e-06,1
0,9.1338984e-07,1
0,7.1014637e-07,2
0,9.788346e-08,3
0,1.2077699e-06,99
0,2.3645892e-07,3
0,1.8670593e-05,2
0,2.6367092e-05,2
0,1.3781289e-06,1
0,8.777933e-08,2
0,1.1902676e-07,2
0,2.7699157e-06,99
0,8.100163e-08,2
0,9.119293e-07,99
0,5.3189293e-08,3
0,4.5983024e-06,1
0,7.028898e-07,2
0,6.417248e-08,2
0,3.608098e-05,2
0,1.1335009e-07,2
0,2.7716358e-06,2
0,1.17094075e-07,2
0,2.5469586e-05,2
0,0.00094146666,2
0,1.0590873e-07,2
0,2.9776963e-08,2
0,2.5517417e-07,3
0,8.564872e-07,99
0,3.138904e-06,1
0,1.4640837e-07,3
0,5.1269577e-05,2
0,2.7081589e-08,2
0,1.8861023e-05,2
0,6.6180803e-07,99
0,2.3132113e-06,2
0,3.8176413e-06,2
0,5.9050393e-08,2
0,4.1725027e-08,2
0,0.0015713285,2
0,1.5417787e-07,3
0,3.138904e-06,1
0,5.066885e-08,2
0,2.3849736e-08,2
0,1.0843771e-06,1
0,7.6105184e-06,2
0,9.38688e-06,2
0,1.3597666e-07,2
0,2.7821011e-08,3
0,9.67942e-06,1
0,1.6429217e-07,3
0,9.3947236e-08,2
0,0.00058878976,1
0,9.003422e-08,2
0,4.547882e-07,2
0,6.0531725e-08,2
0,1.819268e-08,2
0,8.5180446e-08,2
0,7.612405e-08,2
0,7.5025945e-08,2
0,6.7226335e-07,2
0,4.895889e-07,3
0,1.6084581e-07,2
0,1.206358e-07,2
0,0.00013211188,2
0,3.5201213e-06,1
0,1.2949448e-06,2
0,1.0736189e-08,1
0,2.1274793e-08,2
0,3.3801538e-07,3
0,2.1392029e-07,3
0,1.0160516e-05,2
0,3.5765808e-07,3
0,4.204455e-07,3
0,3.880158e-07,3
0,2.5824875e-08,3
0,2.5662388e-05,2
0,5.5400017e-07,3
0,9.150545e-08,2
0,1.3045707e-07,3
0,6.1611985e-08,2
0,4.0779628e-07,3
0,2.0872973e-08,2
0,3.1577486e-07,3
0,9.780787e-08,3
0,5.8379694e-08,3
0,1.2842582e-07,3
0,1.1740213e-07,3
0,1.1125247e-08,2
0,1.08587926e-07,3
0,2.7520214e-06,1
0,4.1618196e-06,2
0,4.649697e-07,2
0,2.9706139e-06,1
0,2.3303997e-07,2
0,1.3835835e-06,2
0,2.23293e-06,2
0,1.065373e-05,1
0,4.06077e-08,2
0,3.0189256e-06,1
0,9.003422e-08,2
0,2.7005349e-08,2
0,1.7520381e-07,3
0,1.1728206e-07,3
0,8.33862e-07,1
0,1.0117338e-07,2
0,5.2984557e-08,3
0,8.85907e-08,3
0,1.1479545e-07,2
0,1.8785872e-07,2
0,1.0064953e-06,2
0,3.0423664e-07,3
0,3.3178015e-08,3
0,3.0955798e-05,1
0,3.790223e-06,1
0,2.6797748e-08,3
0,1.2116382e-06,3
0,0.00047536514,1
0,2.34905e-06,3
0,2.5816735e-06,2
0,9.633454e-07,2
0,4.433515e-08,2
0,5.115314e-06,2
0,3.9703102e-07,3
0,8.33862e-07,1
0,1.4927008e-07,2
0,1.7068222e-08,2
0,7.8817345e-07,2
0,8.4572446e-07,1
0,1.7498703e-06,2
0,4.7955973e-07,3
0,5.490434e-07,3
0,1.395756e-07,3
0,9.62858e-08,3
0,3.3775912e-08,2
0,1.9687342e-08,2
0,1.9216895e-06,1
0,5.1048527e-08,3
0,8.0465455e-08,2
0,3.4199743e-08,2
0,1.7109542e-07,3
0,2.2449563e-05,1
0,1.1433725e-06,1
0,1.182418e-05,1
0,4.7276234e-07,3
0,3.3118035e-06,1
0,7.967224e-08,2
0,5.033201e-08,2
0,1.1002666e-07,2
0,5.8499072e-08,3
0,6.078277e-06,2
0,1.0,1
0,1.2904226e-07,2
0,1.3844057e-06,2
0,1.2731309e-07,2
0,5.83409e-07,1
0,8.316539e-06,1
0,1.3291546e-07,3
0,7.8817345e-07,2
0,5.1806733e-06,2
0,2.0777412e-07,3
0,3.1477126e-07,3
0,1.6296764e-07,2
0,3.715319e-07,3
0,5.6292677e-08,2
0,2.2221566e-05,2
0,1.3899188e-05,1
0,1.2177775e-07,2
0,7.6768664e-08,2
0,7.37628e-07,3
0,1.4639468e-07,3
0,0.00023639442,1
0,3.6119786e-08,2
0,2.528228e-08,3
0,7.0547785e-06,2
0,1.4123762e-05,1
0,1.2291107e-08,2
0,6.8262925e-06,2
0,1.9482289e-07,3
0,2.5433164e-06,1
0,1.465461e-07,2
0,3.212913e-07,3
0,5.922206e-08,3
0,1.4477652e-06,2
0,4.337624e-08,3
0,1.8244165e-07,3
0,6.912155e-07,1
0,7.6286015e-05,2
0,2.0632474e-08,2
0,4.1248113e-06,2
0,6.3469533e-06,2
0,6.912155e-07,1
0,1.207067e-07,2
0,1.1171816e-06,2
0,0.0003670657,2
0,1.4217181e-06,2
0,3.415517e-06,2
0,2.7371152e-06,1
0,9.003422e-08,2
0,2.9522198e-06,2
0,7.954257e-08,2
0,6.435769e-08,2
0,8.68199e-06,1
0,1.13059684e-07,3
0,1.4542383e-07,2
0,2.538341e-08,3
0,2.2418159e-07,2
0,3.5280177e-08,2
0,7.8817345e-07,2
0,2.5765107e-06,2
0,9.982418e-07,3
0,1.2601477e-07,3
0,1.4642553e-07,2
0,5.83409e-07,1
0,5.6892776e-07,1
0,0.00042243252,1
0,1.5715251e-07,3
0,2.5656678e-07,2
0,9.003422e-08,2
0,3.212913e-07,3
0,8.893423e-08,2
0,1.3750514e-07,3
0,5.793659e-07,1
0,2.6656124e-05,2
0,2.3136158e-08,2
0,3.8941891e-07,3
0,8.893389e-08,3
0,1.5523307e-07,3
0,4.734671e-08,3
0,5.2747646e-07,3
0,6.952092e-08,2
0,8.1856e-08,2
0,9.491479e-08,2
0,0.036606435,2
0,3.875834e-06,2
0,3.0106083e-08,3
0,4.0316827e-08,3
0,1.4307697e-07,3
0,4.3641235e-06,1
0,2.0907706e-07,2
0,3.880158e-07,3
0,1.275334e-07,3
0,1.236517e-07,2
0,2.6204762e-06,2
0,1.1403381e-07,2
0,1.2165225e-07,2
0,1.3629565e-07,3
0,2.3350005e-07,3
0,3.2016726e-07,3
0,1.1077399e-07,2
0,0.0010877433,1
0,2.2377035e-08,2
0,9.1170094e-08,3
0,4.6635836e-07,3
0,1.6084581e-07,2
0,4.0112944e-08,2
0,1.1701928e-07,2
0,3.0363518e-07,3
0,1.2916156e-07,3
0,2.4788014e-06,2
0,1.034128e-06,1
0,6.713966e-08,3
0,8.715322e-08,3
0,7.338533e-08,2
0,1.1503702e-06,2
0,1.1776212e-06,1
0,3.1109028e-06,1
0,4.2589602e-07,3
0,8.760002e-08,2
0,2.655037e-07,1
0,3.894649e-06,3
0,1.22549e-07,3
0,7.679752e-08,2
0,2.1073142e-06,2
0,3.850876e-06,3
0,9.056608e-08,2
0,6.752738e-08,2
0,8.9414607e-07,2
0,3.6944168e-06,1
0,2.947937e-05,1
0,1.6708515e-06,2
0,6.878546e-08,2
0,7.5466986e-08,2
0,2.869257e-06,1
0,3.8001943e-08,3
0,5.367301e-07,3
0,6.440579e-06,2
0,3.4328111e-06,2
0,2.8583543e-06,3
0,7.555183e-06,2
0,4.3679174e-06,2
0,2.841005e-07,1
0,1.3750514e-07,3
0,1.0907518e-05,2
0,8.641249e-08,2
0,1.0802505e-06,1
0,1.6754885e-07,3
0,1.3750514e-07,3
0,5.0863665e-08,3
0,5.437251e-06,1
0,3.8483614e-07,99
0,9.935209e-08,2
0,2.5009093e-08,2
0,7.612405e-08,2
0,3.1485133e-08,3
0,2.7839462e-06,2
0,1.529709e-07,2
0,1.5427847e-06,2
0,0.00013320048,2
0,1.7633208e-07,3
0,2.961808e-08,3
0,5.3210293e-08,2
0,7.738264e-07,3
0,1.9288562e-05,2
0,9.637639e-06,2
0,1.8656235e-07,2
0,1.9452509e-07,2
0,5.825678e-08,2
0,1.3283336e-07,3
0,3.3709174e-08,3
0,1.01933836e-07,3
0,8.611142e-06,2
0,3.6615296e-07,3
0,3.814228e-07,2
0,4.479472e-06,2
0,3.93431e-07,1
0,7.240568e-08,2
0,1.0736189e-08,1
0,5.8145156e-07,1
0,2.900456e-07,2
0,1.0851385e-06,3
0,3.839135e-06,2
0,1.976943e-06,1
0,4.4851043e-07,3
0,1.3182704e-07,3
0,5.302226e-08,2
0,3.2458836e-06,1
0,6.356073e-08,3
0,1.5467505e-05,2
0,2.4802952e-07,2
0,1.0736189e-08,1
0,3.6119786e-08,2
0,4.5172446e-06,2
0,5.0166336e-06,2
0,2.7413682e-07,2
0,1.76489e-05,1
0,5.0692565e-06,2
0,1.0258587e-07,2
0,6.7553395e-07,3
0,1.9886534e-06,2
0,5.037148e-08,2
0,5.512301e-05,1
0,8.212965e-06,1
0,8.704805e-08,2
0,9.215197e-06,2
0,1.60139e-07,3
0,6.9010894e-06,2
0,1.9187574e-08,2
0,1.299635e-06,1
0,3.5663042e-08,2
0,3.0098192e-07,3
0,5.922387e-08,3
0,3.9422607e-06,2
0,6.530762e-08,2
0,6.337309e-08,2
0,2.2749807e-08,2
0,2.7716358e-06,2
0,5.706792e-08,3
0,1.3723286e-08,2
0,3.242301e-06,1
0,2.5032175e-05,2
0,3.7731e-06,2
0,0.00017935534,1
0,6.978303e-06,1
0,3.4800294e-07,3
0,1.8843502e-07,3
0,0.9999778,1
0,9.402285e-07,1
0,1.8383382e-05,2
0,1.7616198e-07,3
0,9.504973e-07,99
0,1.11884106e-07,2
0,2.0880327e-07,3
0,3.541134e-07,1
0,2.344416e-05,1
0,3.880158e-07,3
0,5.367035e-07,1
0,3.653584e-07,2
0,2.1429756e-08,3
0,6.205839e-08,2
0,3.0098192e-07,3
0,2.4841968e-06,3
0,1.0,1
0,1.6293884e-08,2
0,4.0491295e-06,1
0,2.158043e-06,2
0,5.488793e-06,3
0,6.011006e-08,2
0,5.444368e-08,2
0,2.389621e-07,3
0,9.940988e-06,2
0,9.197141e-08,3
0,0.0001248631,2
0,3.041286e-06,2
0,1.791917e-08,2
0,1.0648682e-07,2
0,3.623254e-06,2
0,4.932297e-06,2
0,1.9366288e-07,3
0,9.381312e-08,2
0,2.84827e-07,3
0,5.6418866e-08,3
0,5.192168e-06,2
0,1.201309e-07,2
0,1.3750514e-07,3
0,1.8186388e-07,3
0,1.5913096e-05,2
0,4.715264e-06,1
0,1.4455286e-07,2
0,1.5247676e-05,2
0,3.1942814e-06,2
0,1.1890444e-05,1
0,1.5422684e-07,3
0,1.7978248e-07,2
0,4.95035e-06,2
0,3.4442694e-06,2
0,7.114568e-08,2
0,4.9467726e-05,2
0,4.4257078e-08,2
0,1.1473732e-07,2
0,1.9003306e-07,3
0,1.09693495e-07,2
0,1.5627473e-05,2
0,4.5627e-07,2
0,7.2245996e-07,1
0,1.1712461e-06,2
0,7.045871e-08,2
0,8.678041e-06,2
0,4.6381388e-06,2
0,5.9589627e-08,2
0,5.115314e-06,2
0,3.2394637e-06,2
0,6.63243e-08,2
0,9.608987e-06,2
0,3.300459e-06,1
0,1.06249864e-07,2
0,7.5434606e-08,2
0,7.977996e-06,2
0,5.071578e-06,2
0,1.2172084e-07,3
0,1.9808038e-05,1
0,6.564844e-08,2
0,3.6568888e-06,2
0,5.303046e-08,2
0,3.1533876e-08,3
0,1.5994527e-08,2
0,3.234658e-08,3
0,2.9481492e-07,2
0,1.9148443e-07,1
0,1.701876e-05,1
0,1.1364711e-07,3
0,2.2955003e-07,1
0,1.17981166e-07,2
0,1.0851385e-06,3
0,5.419947e-07,2
0,4.0048885e-08,2
0,7.74446e-08,3
0,1.1868452e-08,2
0,3.2319067e-06,1
0,1.3297974e-07,3
0,1.9308882e-05,1
0,4.4751664e-07,3
0,1.63472e-05,2
0,5.643868e-06,1
0,3.135293e-06,2
0,3.880158e-07,3
0,2.486067e-05,1
0,5.4622888e-08,3
0,8.765031e-07,3
0,1.8214787e-05,1
0,4.2520605e-07,2
0,4.6347827e-06,1
0,4.42847e-05,1
0,4.843277e-06,1
0,9.30936e-07,3
0,2.6565158e-06,3
0,2.6485577e-07,3
0,6.558861e-07,3
0,1.2477896e-07,3
0,2.676483e-06,1
0,3.335287e-06,1
0,4.1676796e-07,2
0,3.7474026e-06,2
0,9.098786e-08,2
0,4.2754027e-06,2
0,7.209933e-08,3
0,9.822346e-08,2
0,8.249534e-08,3
0,4.681162e-08,3
0,9.560031e-08,2
0,2.3268274e-06,2
0,3.234108e-06,2
0,3.894649e-06,3
0,4.072739e-08,3
0,7.759948e-06,1
0,3.3673782e-06,2
0,4.950879e-06,1
0,6.0952148e-06,1
0,1.4217181e-06,2
0,1.0415022e-05,2
0,2.5708678e-06,2
0,3.039891e-06,2
0,1.5563701e-06,1
0,3.3364988e-06,2
0,4.5657566e-06,1
0,4.0477552e-08,3
