label,prediction,ec3
0,1.2766482e-07,2
0,4.1609315e-08,2
0,1.2056819e-07,3
0,2.858333e-07,3
0,1.5331749e-07,2
0,2.748127e-07,3
0,1.6120409e-06,2
0,3.4489299e-06,2
0,7.347482e-08,3
0,3.5618937e-06,2
0,1.6772736e-08,2
0,5.55976e-08,2
0,4.8729844e-06,1
0,9.282363e-09,2
0,4.730316e-05,2
0,5.4615754e-07,3
0,5.0410827e-06,2
0,5.876971e-08,2
0,4.7352305e-08,3
0,1.252032e-07,3
0,1.0166361e-06,1
0,3.8564767e-08,2
0,1.3452264e-07,2
0,1.3583383e-07,2
0,5.615702e-07,3
0,7.237959e-08,2
0,4.00689e-06,1
0,1.07386924e-07,3
0,2.031244e-08,2
0,2.7512945e-06,1
0,6.020362e-06,2
0,1.0017532e-06,2
0,1.4259424e-06,2
0,1.1024067e-06,3
0,1.0809681e-05,1
0,2.627072e-06,1
0,1.9909452e-05,1
0,5.4022575e-08,2
0,1.4388169e-05,2
0,8.077576e-08,2
0,1.5587734e-06,2
0,3.3178015e-08,3
0,7.590614e-08,2
0,1.6503527e-06,99
0,6.911495e-07,1
0,3.333298e-07,3
0,1.9687004e-06,2
0,8.4387246e-08,2
0,8.055865e-07,2
0,2.1232468e-06,2
0,7.768648e-08,2
0,6.912155e-07,1
0,1.0131662e-06,3
0,2.2148276e-07,3
0,1.19803e-07,3
0,1.5587734e-06,2
0,7.730734e-08,3
0,4.10662e-07,3
0,7.9907045e-07,1
0,2.5816735e-06,2
0,2.218928e-06,2
0,9.498379e-08,3
0,1.3556195e-07,2
0,1.7696009e-06,1
0,3.9214647e-06,2
0,8.2318e-06,2
0,4.272779e-08,3
0,8.8975796e-08,2
0,1.579077e-07,3
0,1.6440676e-07,2
0,1.1027584e-07,2
0,7.7260765e-08,2
0,7.436807e-07,2
0,3.3699582e-06,1
0,1.2007224e-07,3
0,8.402363e-08,3
0,4.7646573e-08,3
0,8.0908215e-08,2
0,1.3091659e-07,3
0,2.1568322e-07,2
0,3.4080327e-07,3
0,1.0032944e-06,1
0,1.4457012e-06,3
0,9.368616e-08,2
0,1.378703e-07,2
0,5.770395e-08,2
0,2.1092337e-05,2
0,2.1236156e-08,2
0,2.4183217e-07,3
0,2.2148276e-07,3
0,8.3230255e-08,2
0,1.8837467e-07,3
0,7.493099e-08,2
0,9.891096e-06,2
0,5.6232256e-08,2
0,0.00013147172,2
0,1.1117807e-07,2
0,6.8711042e-06,1
0,1.900907e-07,3
0,4.410977e-08,2
0,1.5255716e-07,3
0,5.0410827e-06,2
0,2.9370162e-06,1
0,2.676644e-06,2
0,7.9709025e-08,2
0,1.388295e-07,3
0,4.4421417e-06,2
0,2.672843e-08,3
0,7.732975e-08,2
0,2.6210208e-07,3
0,2.0116161e-07,2
0,2.8105662e-08,3
0,2.7035196e-07,3
0,9.0017394e-08,3
0,3.183586e-08,2
0,1.8925424e-06,2
0,9.43454e-07,1
0,5.83409e-07,1
0,9.9340724e-08,3
0,2.5280764e-07,3
0,4.6442024e-06,2
0,3.9786485e-07,3
0,1.064722e-07,2
0,1.5050456e-06,2
0,6.871321e-08,2
0,2.2873194e-06,2
0,3.050465e-06,2
0,4.2986347e-08,3
0,2.816795e-07,3
0,9.312065e-06,2
0,4.1187512e-08,3
0,9.857279e-07,2
0,1.1295805e-07,2
0,2.6986486e-06,2
0,2.1437633e-07,3
0,1.5335637e-07,3
0,2.6156301e-06,1
0,1.6038109e-07,2
0,7.323641e-08,2
0,9.983231e-08,2
0,6.932005e-06,2
0,1.5306665e-06,2
0,4.827262e-08,3
0,6.997217e-08,3
0,1.0653924e-07,3
0,5.9016446e-07,2
0,3.3933195e-06,2
0,1.2131743e-07,2
0,9.354272e-06,1
0,7.703592e-08,3
0,1.4708476e-06,1
0,1.4519463e-07,3
0,5.217882e-08,2
0,5.7768048e-06,2
0,8.2174346e-08,2
0,9.0173836e-07,1
0,3.014584e-06,2
0,5.367301e-07,3
0,2.9102584e-06,1
0,1.7426294e-06,1
0,1.3375815e-07,3
0,1.4123762e-05,1
0,7.037638e-08,2
0,9.402285e-07,1
0,7.670602e-08,2
0,1.1793086e-05,1
0,3.613171e-07,99
0,9.5891764e-08,3
0,1.3029494e-07,3
0,1.7329279e-07,3
0,4.9046083e-08,2
0,7.395013e-06,2
0,2.9982784e-06,1
0,1.783021e-07,2
0,5.721041e-07,1
0,1.4745757e-08,2
0,1.0593055e-07,2
0,1.8812111e-08,2
0,3.449487e-08,2
0,3.135293e-06,2
0,1.0291967e-05,1
0,5.346399e-05,2
0,7.493099e-08,2
0,6.051695e-08,2
0,5.5299876e-07,3
0,2.0896066e-07,3
0,6.210137e-08,2
0,6.337309e-08,2
0,9.775359e-08,2
0,1.2400443e-07,3
0,5.83409e-07,1
0,1.723914e-08,2
0,9.9470604e-08,3
0,1.17391274e-07,2
0,7.6236226e-08,2
0,5.4370627e-08,2
0,4.0858143e-07,2
0,1.9533339e-07,3
0,1.4135672e-05,1
0,1.0822917e-07,2
0,2.3170789e-05,2
0,5.354867e-07,2
0,1.2048435e-05,1
0,1.3673193e-07,3
0,4.4759733e-07,3
0,3.138904e-06,1
0,1.3835835e-06,2
0,5.1639954e-06,1
0,1.394436e-07,3
0,9.2680165e-07,99
0,4.5657566e-06,1
0,9.028374e-08,2
0,5.905478e-07,2
0,9.711579e-08,2
0,1.5469468e-06,2
0,3.2319067e-06,1
0,5.697275e-07,2
0,1.3086216e-07,3
0,2.64861e-08,3
0,7.436403e-08,2
0,1.0065711e-05,1
0,1.9796767e-08,2
0,5.5145205e-07,1
0,5.697275e-07,2
0,7.233653e-08,2
0,1.1765684e-06,3
0,2.3397007e-08,2
0,2.7371152e-06,1
0,1.790433e-06,1
0,1.433761e-07,2
0,0.00017952488,1
0,3.2432514e-08,2
0,3.0730855e-06,1
0,6.4688334e-06,2
0,1.0679778e-06,2
0,1.3785245e-06,2
0,1.6096374e-05,2
0,4.9860605e-06,2
0,0.019739486,2
0,4.823779e-06,1
0,8.522922e-06,2
0,4.8857396e-07,3
0,1.0347502e-05,2
0,1.0698642e-07,2
0,3.7755905e-07,2
0,1.1191356e-07,3
0,1.8607775e-06,1
0,7.458649e-08,2
0,0.67260367,1
0,1.8053329e-07,3
0,3.2458836e-06,1
0,8.867184e-06,1
0,1.3354096e-07,3
0,2.488769e-06,2
0,7.308911e-07,2
0,1.6056428e-06,2
0,2.3318432e-06,1
0,1.9825548e-07,3
0,7.703592e-08,3
0,6.9198265e-08,2
0,9.3328566e-08,2
0,7.612405e-08,2
0,1.5333459e-06,1
0,9.3865204e-08,2
0,8.844869e-07,1
0,1.56092e-07,3
0,4.8723246e-07,3
0,5.8483007e-08,2
0,6.680522e-07,3
0,1.1455682e-05,2
0,3.7997238e-06,2
0,2.81181e-08,2
0,6.872907e-08,2
0,1.9796767e-08,2
0,2.4001963e-06,1
0,2.7371152e-06,1
0,3.426655e-07,3
0,3.202746e-06,2
0,4.5553782e-07,3
0,2.9575488e-06,2
0,1.4259424e-06,2
0,1.0291865e-07,2
0,1.0117338e-07,2
0,1.3301145e-07,3
0,3.857374e-08,2
0,4.639019e-06,2
0,3.271938e-08,2
0,2.188879e-06,1
0,3.2929188e-07,3
0,6.18975e-08,2
0,3.0080457e-07,3
0,5.4038364e-06,2
0,5.9193997e-07,2
0,4.3017184e-08,3
0,3.5474574e-08,2
0,1.1936723e-07,2
0,1.304954e-07,2
0,2.045788e-05,2
0,2.5277925e-06,1
0,2.2092445e-06,2
0,0.00024958374,2
0,1.0643322e-07,2
0,2.2148276e-07,3
0,1.8653418e-05,1
0,9.047636e-06,2
0,4.2189708e-07,2
0,6.6330194e-06,1
0,1.163512e-06,2
0,9.656444e-08,2
0,8.2174346e-08,2
0,4.5442366e-06,2
0,7.770345e-06,1
0,1.3361752e-07,2
0,1.8088034e-06,2
0,1.1547438e-06,2
0,1.0171205e-07,2
0,7.751405e-08,2
0,1.3665542e-06,1
0,4.5457438e-07,3
0,4.3113452e-08,2
0,2.5280764e-07,3
0,2.0892126e-05,1
0,8.9815e-07,3
0,3.9690935e-06,2
0,0.00024195608,1
0,8.76154e-08,2
0,8.275347e-08,2
0,1.4259424e-06,2
0,1.2863477e-05,1
0,1.9088439e-07,3
0,7.880058e-07,1
0,4.7671932e-08,3
0,8.2078486e-08,2
0,1.5587734e-06,2
0,1.4575859e-05,1
0,1.6800006e-07,3
0,2.9760782e-08,2
0,5.4856713e-07,3
0,1.355043e-07,3
0,7.877819e-07,1
0,7.808505e-08,2
0,9.3328566e-08,2
0,3.4677935e-08,2
0,3.7145148e-06,2
0,1.1283951e-07,2
0,7.612405e-08,2
0,2.6964534e-08,3
0,9.927804e-08,2
0,4.1676796e-07,2
0,1.4123762e-05,1
0,3.2667413e-07,3
0,3.8600536e-08,2
0,0.00010571043,2
0,6.8479665e-08,2
0,9.4207955e-08,2
0,8.999337e-08,2
0,4.626807e-06,2
0,5.3581334e-06,2
0,6.596864e-08,3
0,2.748127e-07,3
0,1.0509773e-06,2
0,5.881109e-08,2
0,1.4835528e-07,3
0,2.5675356e-06,2
0,7.864692e-08,2
0,1.9498361e-06,1
0,9.78032e-08,2
0,5.2105925e-08,3
0,2.1840338e-08,2
0,1.8056238e-07,3
0,2.379683e-07,3
0,4.7889336e-07,3
0,1.23978325e-05,2
0,1.47287e-07,2
0,7.724558e-08,2
0,9.280556e-05,2
0,7.202647e-07,1
0,5.2200977e-07,3
0,2.0623736e-06,1
0,1.4604775e-06,2
0,4.7850717e-06,2
0,4.7309973e-07,1
0,1.6084581e-07,2
0,9.285892e-08,3
0,2.5809668e-06,1
0,4.5882534e-06,1
0,3.3974987e-07,3
0,3.6813006e-08,3
0,9.407155e-07,1
0,8.611142e-06,2
0,2.4560247e-08,3
0,3.1257605e-06,2
0,4.183044e-06,3
0,7.4759026e-07,1
0,4.1676796e-07,2
0,6.379154e-07,99
0,1.13921104e-07,3
0,9.3328566e-08,2
0,3.6666736e-06,2
0,7.923518e-08,2
0,2.8331153e-06,2
0,1.5663717e-07,2
0,9.291898e-08,2
0,3.5867693e-08,3
0,9.305487e-06,1
0,1.2812794e-07,2
0,4.5811967e-06,1
0,1.593118e-05,1
0,8.560932e-06,2
0,7.1675245e-08,2
0,3.916856e-08,2
0,1.2466192e-07,3
0,0.00048541464,1
0,4.1676796e-07,2
0,5.0863665e-08,3
0,6.348101e-08,3
0,5.622646e-08,2
0,6.8580175e-07,3
0,8.258913e-06,1
0,7.7990244e-08,3
0,1.065373e-05,1
0,5.0863665e-08,3
0,3.4228066e-08,2
0,1.4250846e-06,2
0,4.864228e-06,2
0,1.3465603e-06,1
0,4.304189e-08,3
0,3.0054824e-07,3
0,0.0011583815,2
0,8.6684605e-07,3
0,8.38856e-08,2
0,4.1650765e-05,2
0,5.326391e-07,3
0,3.968242e-05,2
0,5.0707895e-06,2
0,8.302673e-07,3
0,2.1049694e-07,3
0,4.013604e-05,1
0,8.781918e-08,2
0,2.1214456e-08,3
0,3.5399366e-06,2
0,8.053025e-08,3
0,1.1820207e-06,2
0,5.190826e-06,2
0,1.4655716e-06,2
0,3.5067306e-08,3
0,2.1392029e-07,3
0,0.013407253,1
0,5.8145156e-07,1
0,8.5759986e-08,3
0,3.8989115e-06,1
0,1.7211615e-07,3
0,8.202151e-08,3
0,4.983594e-08,2
0,1.0259115e-07,2
0,2.6754546e-07,3
0,8.611142e-06,2
0,8.808792e-08,2
0,4.5530675e-07,3
0,8.8387665e-08,2
0,1.2087449e-08,2
0,3.7327322e-06,1
0,5.50459e-07,3
0,7.7714253e-07,3
0,8.309666e-06,1
0,6.4136893e-06,1
0,8.621963e-06,2
0,1.3522443e-07,3
0,3.620727e-05,2
0,1.9900043e-08,2
0,7.769493e-08,2
0,2.365179e-05,1
0,5.697275e-07,2
0,7.918608e-08,2
0,5.058064e-07,2
0,1.2919165e-06,1
0,4.59597e-06,2
0,1.1135172e-05,1
0,1.7309721e-06,2
0,2.362311e-06,2
0,5.8805707e-08,2
0,2.2577082e-07,3
0,5.431934e-06,2
0,9.056608e-08,2
0,4.277397e-06,3
0,5.5400017e-07,3
0,2.4912194e-06,2
0,1.050613e-07,3
0,2.882248e-08,2
0,6.2918794e-08,2
0,7.9241585e-07,3
0,8.667055e-07,1
0,9.243763e-08,2
0,8.8220425e-08,2
0,9.0823204e-07,1
0,6.188074e-08,2
0,1.9483307e-06,2
0,1.8366835e-06,1
0,1.5073546e-08,2
0,2.2081014e-08,2
0,2.445968e-06,2
0,3.950491e-06,1
0,3.014584e-06,2
0,3.5469043e-06,1
0,1.6296764e-07,2
0,1.6898457e-06,3
0,3.8695257e-06,2
0,9.3608996e-08,2
0,1.2612057e-05,2
0,1.6129327e-07,3
0,1.0939333e-05,2
0,2.1739204e-07,3
0,2.016646e-06,2
0,1.6482656e-07,3
0,7.733256e-08,3
0,5.0863665e-08,3
0,7.126587e-08,2
0,2.1918959e-08,2
0,2.7662672e-06,1
0,5.721041e-07,1
0,1.3815661e-06,2
0,1.1141179e-07,2
0,8.14533e-06,99
0,9.539739e-08,3
0,3.9690935e-06,2
0,1.7087903e-06,2
0,4.843655e-05,2
0,0.00042709731,2
0,2.9885694e-08,2
0,4.508154e-07,1
0,1.4683177e-06,2
0,1.446465e-07,3
0,3.9133987e-08,3
0,1.5162176e-07,3
0,9.117997e-09,2
0,1.5079202e-07,3
0,1.1231541e-05,1
0,1.8013739e-07,3
0,8.133992e-08,2
0,1.1879442e-07,2
0,2.3338157e-07,3
0,6.032312e-08,2
0,1.01946675e-07,2
0,9.078102e-06,1
0,1.4053647e-07,3
0,2.2076851e-07,3
0,3.3710978e-07,3
0,1.7913588e-07,2
0,1.3463047e-05,1
0,1.0727207e-07,3
0,1.98934e-06,1
0,0.013285021,2
0,1.9216895e-06,1
0,9.003422e-08,2
0,5.1697407e-06,2
0,0.00094146666,2
0,4.712854e-06,2
0,1.4217181e-06,2
0,3.6379763e-06,1
0,1.3421142e-06,1
0,5.180136e-07,2
0,1.0534804e-07,2
0,4.147749e-06,2
0,2.7615386e-06,2
0,1.128838e-06,1
0,5.8805707e-08,2
0,7.9145764e-08,2
0,5.1806733e-06,2
0,7.3342295e-07,2
0,1.1516794e-07,3
0,7.93654e-06,2
0,8.6135856e-07,3
0,1.1403121e-07,2
0,4.121992e-06,1
0,1.8456065e-08,2
0,9.667187e-06,1
0,5.1863804e-05,1
0,1.46070415e-05,1
0,4.5647585e-08,2
0,2.9011053e-08,2
0,8.542726e-08,3
0,4.2905416e-08,3
0,5.576721e-08,3
0,1.0064953e-06,2
0,3.2177504e-06,2
0,5.8679433e-07,2
0,3.880158e-07,3
0,9.1539107e-07,2
0,8.7831246e-08,2
0,2.6278113e-07,3
0,9.291898e-08,2
0,2.8385108e-07,2
0,0.0010409703,2
0,1.1618041e-07,3
0,1.1884355e-05,2
0,0.00395037,1
0,2.455664e-08,2
0,4.939264e-06,2
0,9.963542e-08,2
0,1.6156454e-06,2
0,1.2163694e-07,2
0,1.1902676e-07,2
0,6.230793e-08,1
0,1.6158474e-07,3
0,1.4804252e-07,3
0,3.7623635e-05,1
0,6.8475225e-07,2
0,3.589315e-08,3
0,1.2611204e-07,2
0,2.9030011e-06,1
0,2.6120453e-05,2
0,2.561441e-07,3
0,2.621468e-07,1
0,5.367301e-07,3
0,4.3605485e-07,3
0,1.9329583e-08,2
0,3.9027323e-06,2
0,3.3513835e-08,2
0,2.3041256e-08,2
0,6.921159e-06,2
0,2.6986486e-06,2
0,2.3210265e-07,3
0,2.9954695e-06,2
0,1.8821463e-06,1
0,3.3572903e-06,1
0,8.086763e-07,1
0,9.910643e-08,3
0,8.69203e-08,2
0,2.344333e-08,2
0,2.6200656e-08,2
0,3.2929188e-07,3
0,2.6877498e-08,2
0,1.6243357e-07,3
0,4.59597e-06,2
0,3.1235237e-07,3
0,2.2148276e-07,3
0,8.38776e-08,2
0,3.271726e-08,3
0,1.1612779e-05,2
0,8.0956903e-07,99
0,4.511867e-05,2
0,2.7565602e-06,1
0,8.3889596e-08,2
0,1.13565086e-07,2
0,8.128523e-07,2
0,1.2812272e-06,3
0,5.358706e-06,2
0,8.4572446e-07,1
0,3.0363518e-07,3
0,9.221329e-08,2
0,3.119986e-08,2
0,9.18212e-08,2
0,5.9902675e-08,2
0,1.5438077e-07,3
0,9.8364076e-08,2
0,2.372586e-06,2
0,1.7531203e-08,2
0,5.0372442e-08,3
0,5.4112106e-06,2
0,3.894649e-06,3
0,2.2803086e-05,1
0,8.8387665e-08,2
0,7.74446e-08,3
0,4.4174917e-06,2
0,1.9060934e-07,3
0,8.390976e-08,2
0,8.4572446e-07,1
0,5.006559e-06,2
0,5.0692565e-06,2
0,5.070514e-06,2
0,8.332191e-08,2
0,1.6683931e-06,1
0,5.4856713e-07,3
0,3.2161957e-08,2
0,2.0648454e-06,1
0,9.216868e-07,2
0,3.455348e-08,3
0,1.4259424e-06,2
0,5.260608e-07,1
0,5.695825e-06,2
0,1.22549e-07,3
0,5.471648e-07,1
0,7.111425e-06,2
0,8.343879e-08,3
0,1.2949448e-06,2
0,1.1504225e-07,3
0,5.477146e-08,3
0,0.17447588,2
0,8.15232e-08,2
0,8.792398e-07,3
0,2.4695023e-06,1
0,3.01509e-08,3
0,7.3073025e-08,2
0,1.579077e-07,3
0,8.949832e-08,3
0,1.2331654e-07,3
0,2.8360589e-08,2
0,2.0045316e-06,1
0,1.5478102e-07,3
0,6.387062e-08,2
0,9.081436e-06,2
0,1.9216895e-06,1
0,5.1617653e-06,2
0,0.00033432414,2
0,1.0064953e-06,2
0,1.1338751e-07,3
0,3.016655e-05,2
0,9.0339384e-08,3
0,4.022611e-06,2
0,4.3930223e-07,99
0,6.439588e-08,2
0,2.6977298e-07,1
0,6.494961e-08,2
0,7.247979e-06,2
0,9.6614365e-08,2
0,1.0117338e-07,2
0,1.1335009e-07,2
0,2.5406837e-06,2
0,4.5499465e-07,2
0,7.703592e-08,3
0,2.547001e-06,2
0,8.670795e-06,2
0,5.0863665e-08,3
0,1.4739618e-07,3
0,1.5832254e-07,2
0,4.796722e-07,3
0,3.3912945e-06,1
0,1.7556723e-06,2
0,9.33594e-06,2
0,1.7260155e-07,3
0,1.0268061e-07,3
0,7.012809e-08,2
0,4.1783487e-08,2
0,1.5817827e-07,3
0,5.5840328e-08,2
0,1.28024e-07,3
0,2.4295053e-07,3
0,9.093083e-06,1
0,2.8594965e-08,3
0,8.514545e-06,1
0,8.374012e-08,2
0,1.258162e-06,1
0,1.6014405e-06,1
0,2.1827775e-06,2
0,2.3801117e-07,3
0,1.3263752e-07,3
0,1.5960659e-07,3
0,1.9436426e-08,2
0,5.1348643e-06,2
0,1.4134078e-07,2
0,9.651988e-08,2
0,5.9902675e-08,2
0,2.1221243e-07,1
0,1.4217181e-06,2
0,7.855733e-06,2
0,9.423167e-08,2
0,8.2263006e-07,1
0,1.5427847e-06,2
0,1.0621845e-07,3
0,0.000119159966,2
0,2.5406837e-06,2
0,2.2968695e-06,2
0,3.3801538e-07,3
0,1.3452264e-07,2
0,1.1257102e-07,2
0,7.308911e-07,2
0,1.6250145e-06,1
0,8.36986e-08,2
0,1.8264477e-06,3
0,6.58597e-07,3
0,1.4835528e-07,3
0,1.0940773e-05,2
0,1.0166361e-06,1
0,9.685792e-08,2
0,5.376451e-07,3
0,7.7320024e-08,2
0,1.6066323e-07,2
0,7.901967e-08,2
0,1.44519445e-08,2
0,6.104926e-07,3
0,3.558356e-06,1
0,2.629215e-07,3
0,2.542235e-06,2
0,5.9638523e-06,2
0,2.2167859e-08,2
0,0.00010697424,1
0,9.604275e-07,1
0,1.5898358e-07,3
0,1.2373798e-06,1
0,2.7802478e-06,2
0,7.100443e-08,2
0,5.721041e-07,1
0,1.0,1
0,7.3991293e-07,2
0,2.3584589e-07,3
0,7.8799324e-08,2
0,6.137811e-08,2
0,1.18918535e-07,3
0,4.371951e-06,2
0,6.585211e-08,2
0,0.00031741615,2
0,2.3121438e-06,2
0,1.9040145e-06,1
0,4.5601197e-08,3
0,1.7613285e-08,2
0,5.0599983e-08,3
0,1.2304905e-07,3
0,1.0328672e-05,3
0,6.064387e-06,1
0,6.1988004e-08,2
0,7.9907045e-07,1
0,2.0471036e-07,2
0,2.4936298e-06,1
0,3.7711754e-06,2
0,3.7040575e-08,2
0,6.40898e-08,2
0,5.6990135e-08,2
0,2.1004615e-07,3
0,5.6383383e-06,3
0,2.0258452e-07,3
0,2.7176595e-06,1
0,1.5023182e-06,2
0,5.0863665e-08,3
0,1.723997e-07,3
0,6.900031e-08,3
0,3.2025475e-06,2
0,1.0036925e-06,2
0,9.484494e-08,3
0,1.236142e-07,2
0,5.1703178e-06,2
0,1.3835835e-06,2
0,1.09693495e-07,2
0,1.1779133e-06,2
0,6.090417e-08,2
0,1.554618e-07,2
0,6.942049e-08,3
0,1.1454314e-07,2
0,5.86918e-07,3
0,3.9252402e-08,3
0,1.09693495e-07,2
0,9.980733e-06,1
0,4.0743425e-06,2
0,4.879998e-07,3
0,5.0692565e-06,2
0,4.5228515e-07,2
0,1.2317327e-07,3
0,1.1343943e-07,3
0,9.917034e-08,2
0,2.1622425e-07,3
0,1.442283e-07,2
0,1.3835835e-06,2
0,3.8543087e-05,1
0,5.4856713e-07,3
0,6.090417e-08,2
0,1.8706364e-06,3
0,1.1618041e-07,3
