label,prediction,ec3
0,1.0349365e-07,2
0,7.4330714e-08,2
0,3.056741e-08,2
0,1.07595234e-07,2
0,9.87785e-07,2
0,2.3619265e-05,2
0,2.5084651e-05,2
0,4.2610642e-07,2
0,3.2790854e-08,2
0,2.3620453e-06,2
0,1.2987516e-06,1
0,1.8077775e-06,1
0,6.809959e-08,2
0,5.2325227e-08,3
0,1.9432537e-06,1
0,1.0333591e-06,1
0,1.9329583e-08,2
0,1.7426977e-07,3
0,2.8601455e-08,2
0,5.721041e-07,1
0,2.7716358e-06,2
0,3.4854762e-07,1
0,2.4302324e-08,2
0,8.527433e-06,1
0,9.700635e-07,1
0,2.772035e-06,2
0,9.3608996e-08,2
0,5.4856713e-07,3
0,2.1474289e-06,1
0,1.5943018e-05,2
0,7.436807e-07,2
0,1.5889228e-08,2
0,3.7711754e-06,2
0,7.1375035e-07,1
0,9.428454e-08,2
0,8.704805e-08,2
0,4.414493e-06,2
0,8.508665e-07,1
0,9.4072746e-08,2
0,6.05098e-08,2
0,2.6732283e-07,3
0,1.6457585e-07,3
0,8.2848544e-08,2
0,8.202151e-08,3
0,8.6091205e-08,2
0,2.4866456e-06,99
0,7.8933635e-07,1
0,9.186488e-07,3
0,1.1781545e-07,2
0,4.9812803e-07,3
0,2.0250275e-06,2
0,1.2391109e-06,2
0,6.18975e-08,2
0,1.5073546e-08,2
0,1.8719586e-08,2
0,4.620416e-08,3
0,1.6595031e-05,2
0,1.2114285e-07,2
0,1.281922e-05,2
0,7.325351e-07,3
0,8.971641e-08,2
0,1.0100261e-05,1
0,6.7115074e-08,2
0,8.959961e-08,2
0,4.4586503e-08,2
0,5.2747646e-07,3
0,9.301419e-08,2
0,1.6788068e-08,2
0,4.7846285e-08,3
0,7.9976445e-08,2
0,2.8638224e-06,1
0,7.011143e-07,1
0,1.7986052e-07,3
0,2.1907423e-08,2
0,1.3823937e-06,1
0,5.477146e-08,3
0,5.4112106e-06,2
0,8.379477e-08,2
0,2.4488666e-06,2
0,3.631819e-08,3
0,4.5333245e-06,2
0,0.002929044,1
0,6.668404e-08,2
0,5.1243194e-07,3
0,2.6156301e-06,1
0,7.227044e-06,2
0,2.5438671e-06,1
0,7.333971e-08,2
0,7.330145e-07,1
0,1.1618041e-07,3
0,1.7394377e-08,2
0,9.027192e-06,2
0,9.205325e-07,2
0,1.1283951e-07,2
0,6.3070515e-06,1
0,4.15679e-06,2
0,1.3238517e-07,3
0,4.3605485e-07,3
0,9.368616e-08,2
0,1.07381396e-07,2
0,6.618984e-08,3
0,4.17664e-07,3
0,3.3049507e-06,2
0,7.458649e-08,2
0,1.3835835e-06,2
0,1.1767912e-07,3
0,1.4740137e-07,2
0,5.3650718e-05,1
0,3.7374768e-06,2
0,7.707825e-08,2
0,9.628562e-08,2
0,2.2384705e-07,3
0,2.9085961e-06,1
0,4.2059185e-08,3
0,0.0019341385,2
0,1.3683771e-07,3
0,3.2300547e-06,2
0,2.5193358e-06,1
0,1.1997286e-05,1
0,7.684602e-08,2
0,3.8695257e-06,2
0,0.00031445385,2
0,1.9984027e-08,2
0,5.122607e-06,1
0,8.592699e-08,2
0,1.5587734e-06,2
0,2.4433623e-08,2
0,7.3495e-08,2
0,1.3206289e-06,1
0,3.3801538e-07,3
0,3.200829e-08,2
0,5.721041e-07,1
0,8.301479e-08,2
0,6.4551006e-07,1
0,5.115314e-06,2
0,7.371946e-06,2
0,4.1676796e-07,2
0,5.056978e-06,2
0,1.6022409e-07,3
0,3.1075344e-06,2
0,5.257879e-07,3
0,5.4856713e-07,3
0,5.488138e-06,2
0,9.368616e-08,2
0,1.2491326e-07,3
0,3.58614e-08,3
0,5.2029353e-08,3
0,4.0658467e-08,3
0,5.129154e-08,3
0,5.55976e-08,2
0,4.479472e-06,2
0,8.87849e-08,3
0,8.460093e-07,3
0,1.3395029e-05,99
0,9.68292e-06,1
0,1.6534939e-07,2
0,2.6986486e-06,2
0,2.6883686e-06,1
0,0.00017040467,1
0,3.927449e-06,2
0,7.087445e-07,2
0,6.98996e-08,2
0,1.1474993e-05,2
0,6.875464e-08,3
0,2.2903221e-07,3
0,2.7565602e-06,1
0,1.5882629e-06,2
0,3.5727115e-07,3
0,2.904195e-05,2
0,3.6284273e-06,2
0,2.9072186e-07,2
0,1.081273e-06,1
0,2.8050424e-06,2
0,5.881109e-08,2
0,6.830239e-08,2
0,5.91883e-06,2
0,3.3434415e-07,3
0,2.9746408e-05,1
0,1.01934035e-07,3
0,1.449488e-06,1
0,2.0088393e-08,2
0,6.7237565e-08,2
0,5.0863665e-08,3
0,3.853558e-06,1
0,1.8215863e-07,3
0,2.7565602e-06,1
0,2.8531528e-07,2
0,1.2354738e-07,3
0,9.534209e-08,3
0,1.4217181e-06,2
0,9.755132e-08,2
0,1.4207501e-07,3
0,2.6946752e-06,2
0,1.389808e-07,3
0,4.171559e-06,2
0,5.066067e-06,2
0,1.1997244e-07,2
0,3.0044305e-07,1
0,3.4352986e-08,2
0,8.2307366e-08,2
0,3.7767359e-06,2
0,7.510928e-08,2
0,1.1488441e-06,1
0,3.5604252e-08,3
0,1.354666e-06,1
0,2.6144275e-07,1
0,6.6584704e-05,1
0,1.2388989e-07,2
0,8.8975796e-08,2
0,1.2763304e-07,3
0,3.441298e-05,2
0,5.1545744e-08,2
0,7.308911e-07,2
0,4.641731e-08,3
0,2.7420267e-08,2
0,1.19096946e-07,3
0,8.095202e-06,2
0,1.7426294e-06,1
0,8.6418817e-07,3
0,7.1229243e-07,2
0,3.2666715e-06,1
0,2.4321187e-06,99
0,6.912155e-07,1
0,1.538122e-06,2
0,5.437363e-08,3
0,4.59597e-06,2
0,3.3392343e-08,2
0,2.2675636e-06,1
0,8.69203e-08,2
0,2.8268428e-06,1
0,2.9780429e-06,1
0,8.472593e-08,2
0,7.970127e-08,3
0,6.142341e-06,1
0,5.9638523e-06,2
0,9.2870955e-08,2
0,1.4641113e-05,1
0,3.0002073e-05,2
0,9.375495e-07,1
0,1.173316e-05,1
0,1.1262427e-07,3
0,4.4863746e-08,3
0,1.647533e-07,3
0,1.8029083e-06,1
0,7.637884e-07,2
0,1.0744202e-05,1
0,4.9136165e-08,2
0,3.5549697e-08,3
0,1.1290778e-05,1
0,2.1795626e-07,3
0,0.0066418773,2
0,1.1030509e-07,3
0,6.784231e-07,3
0,1.1941603e-05,2
0,4.6146356e-06,1
0,1.6084581e-07,2
0,9.778081e-06,2
0,1.0655581e-05,2
0,1.2879845e-07,2
0,3.2016726e-07,3
0,6.643527e-07,2
0,5.317159e-07,1
0,7.970506e-07,3
0,0.35636985,2
0,2.3580885e-06,2
0,3.0363518e-07,3
0,6.912155e-07,1
0,2.29128e-06,3
0,1.1675136e-08,2
0,1.221497e-07,3
0,1.7238259e-06,2
0,2.3529667e-06,2
0,3.3636017e-08,2
0,4.5823356e-08,3
0,2.7556162e-08,3
0,1.3217372e-07,2
0,3.6739857e-07,3
0,6.866631e-08,2
0,1.7928424e-07,3
0,4.5817723e-07,3
0,6.135438e-06,2
0,7.1960436e-08,3
0,1.6832256e-07,2
0,5.0692565e-06,2
0,1.1641458e-06,2
0,1.4948918e-07,2
0,4.462204e-06,2
0,1.2992072e-07,3
0,6.353358e-08,2
0,2.1211463e-08,2
0,1.8084756e-06,1
0,1.3530943e-07,3
0,1.0636097e-07,3
0,9.551664e-08,2
0,8.4775945e-07,3
0,4.7324143e-08,2
0,3.4234056e-06,1
0,1.16644124e-07,3
0,8.971641e-08,2
0,8.8237584e-08,2
0,1.3308966e-06,1
0,8.2078486e-08,2
0,3.880158e-07,3
0,9.336916e-08,2
0,3.5756466e-07,3
0,2.6797748e-08,3
0,2.6986486e-06,2
0,8.129981e-07,1
0,0.00011267912,2
0,8.194739e-08,3
0,1.4664618e-05,2
0,2.1002963e-06,2
0,1.9609615e-08,2
0,6.5424814e-08,2
0,1.173316e-05,1
0,5.0863665e-08,3
0,1.7822229e-05,1
0,8.611142e-06,2
0,4.3166756e-06,1
0,8.1823595e-07,3
0,3.7216697e-08,3
0,5.367301e-07,3
0,2.5280764e-07,3
0,6.0418284e-07,3
0,1.0373095e-06,1
0,3.2217977e-06,1
0,1.517977e-07,3
0,2.8193153e-06,1
0,4.7302348e-07,2
0,9.103837e-08,2
0,8.611142e-06,2
0,2.5433164e-06,1
0,6.46682e-07,2
0,2.6986486e-06,2
0,1.2560987e-06,2
0,1.5715774e-07,3
0,1.4603403e-08,2
0,3.527156e-08,1
0,8.4572446e-07,1
0,6.187036e-08,2
0,5.819209e-06,1
0,1.6780774e-07,3
0,0.0038348294,2
0,3.1496068e-08,2
0,4.2022457e-08,3
0,9.109326e-08,2
0,7.55282e-06,1
0,1.6171241e-05,2
0,4.2599977e-06,1
0,4.96381e-07,99
0,0.019907482,2
0,8.119623e-08,3
0,1.1493725e-06,1
0,8.620557e-08,2
0,3.5406612e-07,99
0,1.8458004e-06,1
0,7.152175e-08,2
0,2.1067527e-07,1
0,7.323641e-08,2
0,1.4221014e-07,2
0,5.4353617e-08,3
0,9.078102e-06,1
0,9.997999e-08,2
0,5.278644e-07,3
0,4.49282e-06,1
0,2.3533773e-06,99
0,8.7597016e-08,2
0,5.0600074e-06,2
0,6.6153945e-05,3
0,1.2812694e-05,1
0,1.0835047e-06,1
0,1.305348e-05,2
0,9.0410744e-08,2
0,2.1182058e-07,3
0,2.7326345e-07,3
0,5.1238253e-08,2
0,6.094316e-07,1
0,5.2615462e-08,2
0,1.1807753e-07,2
0,4.5014876e-06,1
0,3.5516145e-08,3
0,1.8006913e-08,2
0,8.0576044e-08,2
0,6.0341414e-08,2
0,1.8277115e-07,3
0,2.1739204e-07,3
0,7.155933e-07,2
0,2.079001e-08,2
0,0.00017040467,1
0,1.3978327e-07,3
0,1.0,1
0,4.7503067e-06,2
0,9.3608996e-08,2
0,1.1819656e-06,2
0,2.2715649e-07,3
0,1.0969752e-06,3
0,7.255624e-08,2
0,1.3750514e-07,3
0,2.4598595e-08,2
0,7.360021e-08,3
0,7.493099e-08,2
0,2.6797748e-08,3
0,5.697275e-07,2
0,1.466771e-07,2
0,5.1125603e-08,3
0,3.3178015e-08,3
0,4.724027e-08,2
0,1.3994426e-07,3
0,3.0968968e-07,3
0,9.098022e-08,2
0,2.8505006e-08,2
0,2.457328e-07,3
0,5.201725e-08,2
0,1.7933116e-05,2
0,5.0863665e-08,3
0,2.1602298e-06,3
0,1.3607486e-07,3
0,6.18975e-08,2
0,7.7566256e-08,2
0,8.206079e-08,2
0,2.1739204e-07,3
0,8.919362e-08,2
0,1.2598032e-06,2
0,5.9221946e-08,3
0,3.1083793e-08,3
0,3.5468772e-06,2
0,5.2992025e-08,3
0,4.63255e-08,3
0,1.0223837e-07,2
0,6.96926e-08,2
0,3.4305906e-08,2
0,5.0468806e-08,2
0,6.868464e-08,3
0,3.303165e-08,2
0,4.835777e-08,2
0,3.191855e-08,2
0,9.539181e-07,2
0,2.980708e-08,2
0,6.232208e-08,2
0,8.7575636e-08,2
0,9.652191e-08,2
0,1.1022516e-07,2
0,1.4259424e-06,2
0,2.7716358e-06,2
0,6.8354524e-08,2
0,3.469434e-08,3
0,3.114742e-08,2
0,3.7091133e-06,2
0,9.283035e-06,1
0,3.7377895e-08,2
0,7.727446e-06,2
0,0.29620436,2
0,6.011568e-08,3
0,2.7435574e-06,1
0,9.2548596e-08,2
0,3.8871235e-08,3
0,8.8513524e-08,3
0,7.707825e-08,2
0,4.942868e-05,1
0,1.3750514e-07,3
0,3.2016726e-07,3
0,5.9902675e-08,2
0,1.5232105e-07,3
0,5.2673494e-07,3
0,2.0177644e-07,3
0,3.1577486e-07,3
0,1.2608955e-07,3
0,9.243909e-07,3
0,4.856955e-08,2
0,9.792081e-08,3
0,8.684165e-07,3
0,1.3530943e-07,3
0,3.3118035e-06,1
0,4.895889e-07,3
0,5.4856713e-07,3
0,3.6345327e-06,2
0,9.968187e-07,99
0,1.4123762e-05,1
0,1.44573e-06,2
0,3.820952e-08,2
0,1.3393124e-07,3
0,3.1405722e-08,2
0,1.263669e-07,2
0,5.5400017e-07,3
0,1.6198155e-07,3
0,1.9040145e-06,1
0,2.3706382e-07,3
0,1.1174501e-06,1
0,1.0166361e-06,1
0,4.470265e-07,1
0,4.552781e-07,2
0,3.6944168e-06,1
0,2.1198566e-07,3
0,7.91173e-07,3
0,7.308911e-07,2
0,5.0336234e-07,99
0,3.5492256e-05,2
0,5.5938084e-08,3
0,9.45599e-08,3
0,7.703592e-08,3
0,2.8997055e-08,2
0,1.2309285e-05,2
0,7.493099e-08,2
0,6.2496106e-08,3
0,3.3941404e-07,3
0,1.281348e-07,3
0,8.069985e-08,2
0,4.2257398e-08,3
0,5.684836e-06,2
0,1.030422e-07,2
0,4.5509182e-08,2
0,6.002059e-08,2
0,3.3709174e-08,3
0,3.1485133e-08,3
0,4.814848e-08,2
0,5.742623e-06,2
0,5.0863665e-08,3
0,0.0007461239,2
0,9.402285e-07,1
0,7.011605e-08,2
0,0.000120783276,2
0,1.7008807e-07,3
0,4.2452012e-07,3
0,1.788701e-07,3
0,3.292821e-05,1
0,1.1550991e-05,2
0,8.447711e-08,2
0,1.0371947e-08,2
0,2.6974828e-06,1
0,3.9569845e-06,2
0,6.1278774e-06,1
0,3.0907185e-07,3
0,2.4134679e-06,2
0,2.7565602e-06,1
0,7.295924e-08,2
0,1.427946e-08,2
0,8.025945e-08,2
0,1.4123762e-05,1
0,2.0128347e-07,3
0,1.2304459e-07,3
0,4.374147e-08,2
0,2.389621e-07,3
0,4.8819948e-06,2
0,2.7642052e-06,99
0,5.3010027e-08,2
0,9.078102e-06,1
0,5.8592192e-08,3
0,6.391333e-07,2
0,2.3719565e-07,3
0,3.4255496e-08,3
0,1.0299627e-06,3
0,5.5400017e-07,3
0,5.1545456e-08,2
0,5.1842187e-07,99
0,2.8546845e-08,2
0,3.3801538e-07,3
0,4.49759e-07,3
0,6.8925594e-08,3
0,5.992679e-08,2
0,7.493099e-08,2
0,2.8618592e-08,3
0,1.5524144e-08,2
0,0.00044756476,2
0,3.2506077e-06,2
0,1.5108641e-07,99
0,1.5431762e-07,2
0,6.5962354e-08,2
0,1.8922772e-06,1
0,1.0953147e-07,3
0,7.4054543e-07,3
0,6.391431e-07,1
0,9.4666245e-07,1
0,6.668098e-08,3
0,9.08124e-08,2
0,1.0722089e-06,1
0,1.3750514e-07,3
0,1.8446421e-08,2
0,9.064904e-08,3
0,2.983888e-08,2
0,1.5325272e-06,1
0,1.2949448e-06,2
0,8.918493e-06,2
0,1.7238443e-05,1
0,1.0246223e-05,1
0,1.3421884e-06,99
0,1.3920855e-07,3
0,1.2059188e-07,2
0,1.2413861e-07,2
0,0.00010328171,1
0,3.8960354e-07,2
0,2.6251485e-07,3
0,1.0212236e-06,1
0,3.880158e-07,3
0,6.134116e-06,1
0,9.098005e-08,2
0,6.0476323e-06,2
0,9.9379584e-08,2
0,2.3714144e-06,1
0,2.9880974e-07,3
0,6.585211e-08,2
0,9.3809895e-08,2
0,1.6659775e-05,2
0,2.0516458e-07,3
0,0.99999976,1
0,1.3211757e-05,1
0,3.6055403e-06,2
0,5.3391204e-07,3
0,1.2444099e-07,3
0,6.0173024e-06,1
0,3.9318653e-05,2
0,3.880158e-07,3
0,1.2603215e-08,2
0,1.4630216e-07,3
0,3.3118035e-06,1
0,3.6202769e-06,1
0,1.5234416e-07,3
0,3.3256615e-07,3
0,2.7035196e-07,3
0,3.4442694e-06,2
0,1.2640028e-07,3
0,1.8837467e-07,3
0,3.4809122e-07,3
0,3.6243566e-06,3
0,5.320908e-07,2
0,6.424749e-07,1
0,4.4604704e-08,2
0,4.2949432e-07,1
0,9.935209e-08,2
0,3.1273346e-06,2
0,6.3179505e-07,1
0,1.0839486e-07,3
0,3.7662076e-08,3
0,0.002221438,2
0,1.0118376e-05,2
0,7.086688e-07,2
0,1.4641113e-05,1
0,4.451281e-06,2
0,9.091748e-07,1
0,1.0642876e-07,2
0,9.939361e-08,2
0,0.0005915598,1
0,3.389983e-08,3
0,3.548057e-07,3
0,6.585211e-08,2
0,1.2032436e-06,2
0,6.7226335e-07,2
0,1.09693495e-07,2
0,6.963339e-07,2
0,2.2777633e-06,2
0,5.8856088e-08,2
0,3.0921826e-06,2
0,6.875437e-07,2
0,1.3823937e-06,1
0,1.942303e-06,1
0,1.2625078e-07,3
0,1.4824256e-07,3
0,1.4132596e-07,2
0,2.433213e-07,2
0,5.9471313e-06,2
0,3.4442694e-06,2
0,2.0987228e-08,2
0,9.561622e-07,3
0,9.890192e-08,2
0,8.2266396e-08,2
0,3.1485133e-08,3
0,9.291898e-08,2
0,6.405093e-08,2
0,1.3491257e-07,3
0,4.914427e-06,2
0,4.714491e-06,2
0,1.7773979e-07,3
0,1.6489902e-07,3
0,1.9101583e-06,1
0,1.5247676e-05,2
0,1.1562304e-06,2
0,3.114041e-08,2
0,1.263669e-07,2
0,8.38856e-08,2
0,6.0727607e-06,1
0,1.6772199e-06,99
0,4.472267e-06,2
0,8.705204e-08,2
0,1.7430767e-07,3
0,3.319065e-07,3
0,2.4946526e-06,2
0,3.3727229e-06,1
0,2.752649e-06,1
0,3.673162e-05,2
0,1.4259424e-06,2
0,1.3697768e-07,2
0,1.02668864e-07,2
0,1.4198442e-06,2
0,1.5104379e-06,1
0,7.0577485e-08,2
0,1.2852495e-07,2
0,1.2201302e-07,3
0,3.335287e-06,1
0,8.4572446e-07,1
0,6.861355e-08,1
0,8.239485e-08,2
0,9.1074037e-07,2
0,6.963339e-07,2
0,3.999358e-06,1
0,6.18975e-08,2
0,4.5817723e-07,3
0,3.6089205e-08,3
0,1.1581436e-07,2
0,2.6287855e-08,2
0,2.2692718e-07,2
0,1.4023149e-07,3
0,9.003422e-08,2
0,4.0574364e-06,3
0,3.3493382e-08,2
0,1.2940272e-07,2
0,8.806676e-08,2
0,5.7895227e-06,99
0,6.8584825e-07,3
0,4.9433872e-08,3
0,3.3049507e-06,2
0,6.7777256e-07,2
0,1.0112105e-05,1
0,0.00069355057,1
0,1.1138634e-06,99
0,3.3658757e-06,1
0,6.7139918e-06,2
0,9.091748e-07,1
0,1.3297974e-07,3
0,1.4173473e-08,2
0,2.0045316e-06,1
0,7.784808e-06,2
0,5.6547282e-08,2
0,4.714877e-07,3
0,7.78593e-08,2
0,9.995383e-06,2
0,3.1010137e-07,3
0,4.346803e-06,1
0,1.3750514e-07,3
0,1.6296764e-07,2
0,1.4641113e-05,1
0,1.2925837e-05,2
0,8.7280305e-06,1
0,9.844041e-09,2
0,1.30613735e-05,1
0,6.1239353e-07,2
0,1.1478012e-07,3
0,1.7903885e-06,1
0,9.942395e-08,3
0,2.836251e-06,2
0,1.2304905e-07,3
0,2.372586e-06,2
0,0.000593958,2
0,6.7257446e-08,2
0,6.144698e-08,2
0,1.4595292e-07,3
0,3.0513586e-08,2
0,4.2207253e-07,3
0,2.0035818e-06,2
0,5.289547e-06,1
0,8.132238e-08,2
0,1.1117807e-07,2
0,1.1549829e-06,1
0,7.681085e-08,2
0,1.7933116e-05,2
0,1.960478e-07,3
0,1.6084581e-07,2
0,0.00041358336,1
0,1.679315e-07,3
0,7.6813045e-08,2
0,3.3484056e-08,2
0,5.133109e-08,2
0,7.107326e-05,2
0,2.7520214e-06,1
0,2.3210582e-06,1
0,8.3401784e-07,2
0,3.3399433e-06,2
0,9.2688566e-07,1
0,4.1676796e-07,2
0,1.828074e-05,2
0,3.3985762e-06,1
0,3.242769e-08,2
0,7.375649e-08,2
0,1.3978327e-07,3
0,2.6315179e-06,1
0,5.42855e-07,1
0,2.6101978e-07,3
0,1.3530621e-05,1
0,7.8231594e-08,3
0,3.823584e-06,2
0,3.0479032e-06,99
0,3.4210132e-06,3
0,6.659715e-07,1
0,2.5433164e-06,1
0,5.4003226e-06,2
0,9.54237e-06,1
0,6.65534e-05,1
0,2.100862e-07,2
0,5.1687703e-06,3
0,9.220642e-08,2
0,8.239753e-08,2
0,2.5258284e-06,2
0,1.2376283e-07,2
0,5.6490967e-06,2
0,7.384403e-07,1
0,3.485636e-07,3
0,6.988979e-06,1
0,5.5400017e-07,3
0,3.2929188e-07,3
0,2.627731e-06,2
0,3.880158e-07,3
0,6.138173e-07,1
0,2.9958468e-07,3
0,1.2067137e-07,3
0,4.3315147e-08,3
0,9.6875475e-08,2
0,8.9532267e-07,2
0,1.3750514e-07,3
0,1.9040145e-06,1
0,7.689382e-08,2
0,7.83592e-06,1
0,0.00013226918,2
0,3.065107e-08,3
0,1.2142971e-07,3
0,1.2356317e-07,2
0,2.6429076e-08,2
0,1.2267294e-07,2
0,1.4805969e-05,2
0,1.2374835e-06,1
0,2.2740899e-07,3
0,4.734008e-06,2
0,4.8081944e-08,3
0,9.100695e-08,2
0,6.017212e-08,2
0,1.835696e-06,1
0,3.7685645e-08,3
0,5.721041e-07,1
0,1.1279131e-07,3
0,1.1542798e-05,1
0,1.3393124e-07,3
0,5.367301e-07,3
0,9.085629e-07,1
0,2.0341096e-05,2
0,2.362311e-06,2
0,1.5033112e-07,3
0,1.1288927e-05,1
0,2.1107257e-06,1
0,1.5771493e-06,2
0,7.943538e-08,2
0,5.5299876e-07,3
0,8.919362e-08,2
0,1.488073e-07,3
0,6.720487e-08,2
0,7.573345e-08,2
0,1.3835835e-06,2
0,7.815097e-07,2
0,1.2304905e-07,3
